Import OK

.gitattributes: 0.00B [00:00, ?B/s]
.gitattributes: 1.23kB [00:00, ?B/s]

config.json:   0%|          | 0.00/190 [00:00<?, ?B/s]
config.json: 100%|##########| 190/190 [00:00<?, ?B/s] 

README.md: 0.00B [00:00, ?B/s]
README.md: 10.5kB [00:00, ?B/s]

config.json:   0%|          | 0.00/612 [00:00<?, ?B/s]
config.json: 100%|##########| 612/612 [00:00<00:00, 316kB/s]

config_sentence_transformers.json:   0%|          | 0.00/116 [00:00<?, ?B/s]
config_sentence_transformers.json: 100%|##########| 116/116 [00:00<?, ?B/s] 

data_config.json: 0.00B [00:00, ?B/s]
data_config.json: 39.3kB [00:00, 34.4MB/s]

model.safetensors:   0%|          | 0.00/90.9M [00:00<?, ?B/s]
model.safetensors:  12%|#1        | 10.5M/90.9M [00:00<00:05, 14.8MB/s]
model.safetensors:  23%|##3       | 21.0M/90.9M [00:01<00:05, 13.7MB/s]
model.safetensors:  35%|###4      | 31.5M/90.9M [00:02<00:04, 12.7MB/s]
model.safetensors:  46%|####6     | 41.9M/90.9M [00:03<00:03, 12.6MB/s]
model.safetensors:  58%|#####7    | 52.4M/90.9M [00:04<00:03, 12.6MB/s]
model.safetensors:  69%|######9   | 62.9M/90.9M [00:04<00:02, 12.5MB/s]
model.safetensors:  81%|########  | 73.4M/90.9M [00:05<00:01, 12.5MB/s]
model.safetensors:  92%|#########2| 83.9M/90.9M [00:06<00:00, 12.7MB/s]
model.safetensors: 100%|##########| 90.9M/90.9M [00:07<00:00, 12.8MB/s]
model.safetensors: 100%|##########| 90.9M/90.9M [00:07<00:00, 12.8MB/s]

model.onnx:   0%|          | 0.00/90.4M [00:00<?, ?B/s]
model.onnx:  12%|#1        | 10.5M/90.4M [00:00<00:05, 14.5MB/s]
model.onnx:  23%|##3       | 21.0M/90.4M [00:01<00:05, 13.7MB/s]
model.onnx:  35%|###4      | 31.5M/90.4M [00:02<00:04, 12.9MB/s]
model.onnx:  46%|####6     | 41.9M/90.4M [00:03<00:03, 12.8MB/s]
model.onnx:  58%|#####7    | 52.4M/90.4M [00:04<00:03, 12.3MB/s]
model.onnx:  70%|######9   | 62.9M/90.4M [00:04<00:02, 12.6MB/s]
model.onnx:  81%|########1 | 73.4M/90.4M [00:05<00:01, 12.8MB/s]
model.onnx:  93%|#########2| 83.9M/90.4M [00:06<00:00, 12.5MB/s]
model.onnx: 100%|##########| 90.4M/90.4M [00:07<00:00, 12.5MB/s]
model.onnx: 100%|##########| 90.4M/90.4M [00:07<00:00, 12.7MB/s]

model_O1.onnx:   0%|          | 0.00/90.4M [00:00<?, ?B/s]
model_O1.onnx:  12%|#1        | 10.5M/90.4M [00:00<00:06, 12.5MB/s]
model_O1.onnx:  23%|##3       | 21.0M/90.4M [00:01<00:05, 12.8MB/s]
model_O1.onnx:  35%|###4      | 31.5M/90.4M [00:02<00:04, 13.0MB/s]
model_O1.onnx:  46%|####6     | 41.9M/90.4M [00:03<00:03, 12.5MB/s]
model_O1.onnx:  58%|#####8    | 52.4M/90.4M [00:04<00:02, 12.7MB/s]
model_O1.onnx:  70%|######9   | 62.9M/90.4M [00:05<00:02, 12.3MB/s]
model_O1.onnx:  81%|########1 | 73.4M/90.4M [00:05<00:01, 12.6MB/s]
model_O1.onnx:  93%|#########2| 83.9M/90.4M [00:06<00:00, 12.3MB/s]
model_O1.onnx: 100%|##########| 90.4M/90.4M [00:07<00:00, 12.5MB/s]
model_O1.onnx: 100%|##########| 90.4M/90.4M [00:07<00:00, 12.5MB/s]

model_O2.onnx:   0%|          | 0.00/90.3M [00:00<?, ?B/s]
model_O2.onnx:  12%|#1        | 10.5M/90.3M [00:00<00:05, 14.8MB/s]
model_O2.onnx:  23%|##3       | 21.0M/90.3M [00:01<00:05, 13.3MB/s]
model_O2.onnx:  35%|###4      | 31.5M/90.3M [00:02<00:04, 12.9MB/s]
model_O2.onnx:  46%|####6     | 41.9M/90.3M [00:03<00:03, 12.8MB/s]
model_O2.onnx:  58%|#####8    | 52.4M/90.3M [00:04<00:03, 12.5MB/s]
model_O2.onnx:  70%|######9   | 62.9M/90.3M [00:04<00:02, 12.4MB/s]
model_O2.onnx:  81%|########1 | 73.4M/90.3M [00:05<00:01, 12.5MB/s]
model_O2.onnx:  93%|#########2| 83.9M/90.3M [00:06<00:00, 12.7MB/s]
model_O2.onnx: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.8MB/s]
model_O2.onnx: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.8MB/s]

model_O3.onnx:   0%|          | 0.00/90.3M [00:00<?, ?B/s]
model_O3.onnx:  12%|#1        | 10.5M/90.3M [00:00<00:05, 14.6MB/s]
model_O3.onnx:  23%|##3       | 21.0M/90.3M [00:01<00:05, 13.7MB/s]
model_O3.onnx:  35%|###4      | 31.5M/90.3M [00:02<00:04, 13.0MB/s]
model_O3.onnx:  46%|####6     | 41.9M/90.3M [00:03<00:03, 12.8MB/s]
model_O3.onnx:  58%|#####8    | 52.4M/90.3M [00:04<00:03, 12.0MB/s]
model_O3.onnx:  70%|######9   | 62.9M/90.3M [00:04<00:02, 12.4MB/s]
model_O3.onnx:  81%|########1 | 73.4M/90.3M [00:05<00:01, 12.6MB/s]
model_O3.onnx:  93%|#########2| 83.9M/90.3M [00:06<00:00, 12.3MB/s]
model_O3.onnx: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.5MB/s]
model_O3.onnx: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.6MB/s]

model_O4.onnx:   0%|          | 0.00/45.2M [00:00<?, ?B/s]
model_O4.onnx:  23%|##3       | 10.5M/45.2M [00:00<00:02, 13.4MB/s]
model_O4.onnx:  46%|####6     | 21.0M/45.2M [00:01<00:01, 13.2MB/s]
model_O4.onnx:  70%|######9   | 31.5M/45.2M [00:02<00:01, 13.2MB/s]
model_O4.onnx:  93%|#########2| 41.9M/45.2M [00:03<00:00, 12.5MB/s]
model_O4.onnx: 100%|##########| 45.2M/45.2M [00:03<00:00, 12.6MB/s]
model_O4.onnx: 100%|##########| 45.2M/45.2M [00:03<00:00, 12.8MB/s]

model_qint8_arm64.onnx:   0%|          | 0.00/23.0M [00:00<?, ?B/s]
model_qint8_arm64.onnx:  46%|####5     | 10.5M/23.0M [00:00<00:00, 13.3MB/s]
model_qint8_arm64.onnx:  91%|#########1| 21.0M/23.0M [00:01<00:00, 13.2MB/s]
model_qint8_arm64.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.2MB/s]
model_qint8_arm64.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.2MB/s]

model_qint8_avx512.onnx:   0%|          | 0.00/23.0M [00:00<?, ?B/s]
model_qint8_avx512.onnx:  46%|####5     | 10.5M/23.0M [00:00<00:00, 14.9MB/s]
model_qint8_avx512.onnx:  91%|#########1| 21.0M/23.0M [00:01<00:00, 12.9MB/s]
model_qint8_avx512.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.0MB/s]
model_qint8_avx512.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.2MB/s]

model_qint8_avx512_vnni.onnx:   0%|          | 0.00/23.0M [00:00<?, ?B/s]
model_qint8_avx512_vnni.onnx:  46%|####5     | 10.5M/23.0M [00:00<00:00, 14.2MB/s]
model_qint8_avx512_vnni.onnx:  91%|#########1| 21.0M/23.0M [00:01<00:00, 13.0MB/s]
model_qint8_avx512_vnni.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.1MB/s]
model_qint8_avx512_vnni.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.2MB/s]

model_quint8_avx2.onnx:   0%|          | 0.00/23.0M [00:00<?, ?B/s]
model_quint8_avx2.onnx:  45%|####5     | 10.5M/23.0M [00:00<00:00, 14.1MB/s]
model_quint8_avx2.onnx:  91%|######### | 21.0M/23.0M [00:01<00:00, 12.9MB/s]
model_quint8_avx2.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.0MB/s]
